"","x"
"1","1190002N15Rik"
"2","1200007C13Rik"
"3","1500009L16Rik"
"4","1500015O10Rik"
"5","1700086L19Rik"
"6","1810011O10Rik"
"7","1810041L15Rik"
"8","2010111I01Rik"
"9","2200002D01Rik"
"10","2810001G20Rik"
"11","2810417H13Rik"
"12","2810474O19Rik"
"13","3110079O15Rik"
"14","3222401L13Rik"
"15","3830403N18Rik"
"16","4930523C07Rik"
"17","5930412G12Rik"
"18","6330403K07Rik"
"19","8430408G22Rik"
"20","A230065H16Rik"
"21","A2m"
"22","A330069E16Rik"
"23","AW112010"
"24","AW551984"
"25","Aard"
"26","Abca1"
"27","Abca8a"
"28","Abca9"
"29","Abcc9"
"30","Abhd2"
"31","Abi3bp"
"32","Ablim1"
"33","Acan"
"34","Ace"
"35","Ackr3"
"36","Ackr4"
"37","Acot1"
"38","Acot2"
"39","Acox1"
"40","Acox3"
"41","Acp5"
"42","Acss3"
"43","Acta1"
"44","Acta2"
"45","Actg2"
"46","Adam12"
"47","Adam33"
"48","Adamdec1"
"49","Adamts1"
"50","Adamts14"
"51","Adamts15"
"52","Adamts18"
"53","Adamts2"
"54","Adamts4"
"55","Adamts5"
"56","Adamts8"
"57","Adamts9"
"58","Adamtsl1"
"59","Adamtsl3"
"60","Adap2"
"61","Adcy2"
"62","Adcyap1r1"
"63","Add3"
"64","Adgra2"
"65","Adgrd1"
"66","Adgrf5"
"67","Adgrg2"
"68","Adgrg6"
"69","Adgrl2"
"70","Adgrl3"
"71","Adh1"
"72","Adipoq"
"73","Adm"
"74","Adra2a"
"75","Adrb2"
"76","Adrb3"
"77","Aebp1"
"78","Afap1l2"
"79","Aff3"
"80","Agl"
"81","Agt"
"82","Agtr1a"
"83","Agtr2"
"84","Ahcyl2"
"85","Ahnak2"
"86","Ak3"
"87","Akap12"
"88","Akr1c14"
"89","Alas2"
"90","Alcam"
"91","Aldh1a2"
"92","Aldh1a3"
"93","Aldh3a1"
"94","Alox12"
"95","Alpl"
"96","Alx1"
"97","Amot"
"98","Amotl2"
"99","Amy1"
"100","Angpt1"
"101","Angpt2"
"102","Angpt4"
"103","Angptl1"
"104","Angptl2"
"105","Angptl4"
"106","Angptl7"
"107","Ank"
"108","Ank2"
"109","Ank3"
"110","Ankrd12"
"111","Ankrd37"
"112","Ankrd44"
"113","Anln"
"114","Ano1"
"115","Ano6"
"116","Anpep"
"117","Antxr1"
"118","Anxa1"
"119","Anxa3"
"120","Anxa8"
"121","Aoc3"
"122","Ap1s2"
"123","Apbb1ip"
"124","Apbb2"
"125","Apod"
"126","Apoe"
"127","Apold1"
"128","Aqp1"
"129","Ar"
"130","Arap2"
"131","Arc"
"132","Arhgap20"
"133","Arhgap24"
"134","Arhgap29"
"135","Arhgap6"
"136","Arhgdib"
"137","Arid5a"
"138","Arid5b"
"139","Arl4a"
"140","Arl4d"
"141","Arl6ip1"
"142","Arrdc3"
"143","Arrdc4"
"144","Arsi"
"145","Arsj"
"146","Art3"
"147","Asb4"
"148","Asf1b"
"149","Aspm"
"150","Aspn"
"151","Atad2"
"152","Atcayos"
"153","Atf3"
"154","Atf5"
"155","Atp1a2"
"156","Atp1b1"
"157","Atp1b2"
"158","Atp2b4"
"159","Atp6v0a4"
"160","Aurka"
"161","Aurkb"
"162","Avpr1a"
"163","Axl"
"164","B230312C02Rik"
"165","B3galnt1"
"166","B3galt2"
"167","B830012L14Rik"
"168","B930036N10Rik"
"169","BC028528"
"170","Bace2"
"171","Bach1"
"172","Baiap2"
"173","Bambi"
"174","Barx1"
"175","Barx2"
"176","Basp1"
"177","Batf3"
"178","Bcl11b"
"179","Bcl2"
"180","Bcl2l11"
"181","Bcl3"
"182","Bdnf"
"183","Bex1"
"184","Bex2"
"185","Bglap"
"186","Bglap2"
"187","Bglap3"
"188","Bhlhe40"
"189","Bhlhe41"
"190","Bicc1"
"191","Birc3"
"192","Birc5"
"193","Bmp2"
"194","Bmp2k"
"195","Bmp3"
"196","Bmp4"
"197","Bmp5"
"198","Bmp7"
"199","Bmp8a"
"200","Bmper"
"201","Bmx"
"202","Bnc2"
"203","Bnip3"
"204","Boc"
"205","Bok"
"206","Bst2"
"207","Btbd3"
"208","Btg2"
"209","Bub1"
"210","C1qa"
"211","C1qb"
"212","C1qc"
"213","C1qtnf2"
"214","C1qtnf3"
"215","C1qtnf4"
"216","C1qtnf7"
"217","C1ra"
"218","C1s1"
"219","C2"
"220","C2cd4b"
"221","C3"
"222","C4b"
"223","C5ar2"
"224","C6"
"225","Cadm1"
"226","Cadm3"
"227","Calca"
"228","Calcrl"
"229","Calml3"
"230","Caln1"
"231","Camk2n1"
"232","Camk4"
"233","Camp"
"234","Capg"
"235","Capn6"
"236","Caprin2"
"237","Car12"
"238","Car2"
"239","Car3"
"240","Car8"
"241","Casp12"
"242","Casp4"
"243","Casq2"
"244","Cav1"
"245","Cavin2"
"246","Cbfa2t3"
"247","Cbln1"
"248","Cbln2"
"249","Cbr3"
"250","Ccbe1"
"251","Ccdc102a"
"252","Ccdc3"
"253","Ccdc34"
"254","Ccdc80"
"255","Cck"
"256","Ccl11"
"257","Ccl19"
"258","Ccl2"
"259","Ccl3"
"260","Ccl5"
"261","Ccl7"
"262","Ccl9"
"263","Ccna2"
"264","Ccnb1"
"265","Ccnb2"
"266","Ccnd1"
"267","Ccnd2"
"268","Ccne1"
"269","Ccne2"
"270","Ccng2"
"271","Cd109"
"272","Cd1d1"
"273","Cd200"
"274","Cd248"
"275","Cd24a"
"276","Cd27"
"277","Cd34"
"278","Cd36"
"279","Cd44"
"280","Cd52"
"281","Cd55"
"282","Cd59a"
"283","Cd74"
"284","Cd79a"
"285","Cd83"
"286","Cd93"
"287","Cdc20"
"288","Cdc42ep2"
"289","Cdc42ep3"
"290","Cdca3"
"291","Cdca8"
"292","Cdh11"
"293","Cdh13"
"294","Cdh15"
"295","Cdh2"
"296","Cdh4"
"297","Cdh5"
"298","Cdk1"
"299","Cdk6"
"300","Cdkn1a"
"301","Cdkn1b"
"302","Cdkn1c"
"303","Cdkn2c"
"304","Cdkn3"
"305","Cdo1"
"306","Cdon"
"307","Cebpa"
"308","Cebpb"
"309","Celf2"
"310","Celf4"
"311","Cemip"
"312","Cenpa"
"313","Cenpe"
"314","Cenpf"
"315","Cenpm"
"316","Cenpw"
"317","Cers4"
"318","Cfb"
"319","Cfh"
"320","Cgnl1"
"321","Cgref1"
"322","Ch25h"
"323","Chad"
"324","Chadl"
"325","Chchd10"
"326","Chd7"
"327","Chil1"
"328","Chka"
"329","Chl1"
"330","Chn1"
"331","Chodl"
"332","Chrdl1"
"333","Chst1"
"334","Chst11"
"335","Chst2"
"336","Cilp"
"337","Cilp2"
"338","Cited1"
"339","Cited2"
"340","Ckap2"
"341","Ckap2l"
"342","Ckb"
"343","Cks2"
"344","Cldn1"
"345","Cldn10"
"346","Cldn11"
"347","Cldn5"
"348","Clec11a"
"349","Clec14a"
"350","Clec2d"
"351","Clec3b"
"352","Clspn"
"353","Clu"
"354","Cmtm3"
"355","Cmtm5"
"356","Cmtm8"
"357","Cnn1"
"358","Cnn2"
"359","Cnnm1"
"360","Cnrip1"
"361","Cntfr"
"362","Cntn1"
"363","Cntnap2"
"364","Cobl"
"365","Coch"
"366","Col10a1"
"367","Col11a1"
"368","Col11a2"
"369","Col12a1"
"370","Col13a1"
"371","Col14a1"
"372","Col15a1"
"373","Col16a1"
"374","Col18a1"
"375","Col1a1"
"376","Col22a1"
"377","Col23a1"
"378","Col24a1"
"379","Col25a1"
"380","Col26a1"
"381","Col27a1"
"382","Col2a1"
"383","Col3a1"
"384","Col4a1"
"385","Col4a2"
"386","Col5a1"
"387","Col5a2"
"388","Col5a3"
"389","Col6a3"
"390","Col6a5"
"391","Col6a6"
"392","Col8a1"
"393","Col8a2"
"394","Col9a1"
"395","Col9a2"
"396","Col9a3"
"397","Colec11"
"398","Colgalt2"
"399","Comp"
"400","Coro1a"
"401","Cotl1"
"402","Cox4i2"
"403","Cox6b2"
"404","Cp"
"405","Cpe"
"406","Cped1"
"407","Cpm"
"408","Cpne8"
"409","Cpq"
"410","Cpxm1"
"411","Cpxm2"
"412","Cpz"
"413","Crabp1"
"414","Crabp2"
"415","Creb3l1"
"416","Creb3l3"
"417","Creb5"
"418","Crim1"
"419","Crip1"
"420","Crip2"
"421","Crispld1"
"422","Crispld2"
"423","Crlf1"
"424","Cryab"
"425","Crym"
"426","Csf1"
"427","Csgalnact1"
"428","Csmd1"
"429","Cspg4"
"430","Csrnp1"
"431","Csrp1"
"432","Csrp2"
"433","Cst6"
"434","Ctgf"
"435","Cthrc1"
"436","Ctla2a"
"437","Ctsc"
"438","Ctsh"
"439","Ctsk"
"440","Ctsw"
"441","Cttnbp2"
"442","Cx3cl1"
"443","Cx3cr1"
"444","Cxadr"
"445","Cxcl1"
"446","Cxcl10"
"447","Cxcl12"
"448","Cxcl13"
"449","Cxcl14"
"450","Cxcl16"
"451","Cxcl2"
"452","Cxcl5"
"453","Cxcl9"
"454","Cybb"
"455","Cyfip2"
"456","Cygb"
"457","Cyp1b1"
"458","Cyp26a1"
"459","Cyp26b1"
"460","Cyp51"
"461","Cyr61"
"462","Cys1"
"463","Cystm1"
"464","Cytl1"
"465","Daam2"
"466","Dab2"
"467","Dact1"
"468","Dapk1"
"469","Dapk2"
"470","Dapl1"
"471","Dbp"
"472","Dclk1"
"473","Dcn"
"474","Dcx"
"475","Ddah1"
"476","Ddah2"
"477","Ddit3"
"478","Ddit4"
"479","Ddit4l"
"480","Ddx3y"
"481","Dennd5b"
"482","Depdc1a"
"483","Deptor"
"484","Des"
"485","Dhfr"
"486","Dhrs3"
"487","Dhx58os"
"488","Dio2"
"489","Dio3"
"490","Dkk1"
"491","Dkk2"
"492","Dkk3"
"493","Dlg5"
"494","Dlgap1"
"495","Dlgap5"
"496","Dlk1"
"497","Dlx3"
"498","Dlx5"
"499","Dlx6"
"500","Dmd"
"501","Dmkn"
"502","Dmp1"
"503","Dnajb1"
"504","Dnajb4"
"505","Dnajb9"
"506","Dnm3"
"507","Dnm3os"
"508","Dock10"
"509","Dpep1"
"510","Dpp4"
"511","Dpt"
"512","Dpysl3"
"513","Dqx1"
"514","Dtl"
"515","Dusp1"
"516","Dusp10"
"517","Dusp14"
"518","Dusp2"
"519","Dusp3"
"520","Dusp5"
"521","Dusp6"
"522","E130114P18Rik"
"523","E330013P04Rik"
"524","Ebf1"
"525","Ebf2"
"526","Ebf3"
"527","Ece1"
"528","Ecm1"
"529","Ecm2"
"530","Edar"
"531","Edil3"
"532","Edn1"
"533","Ednra"
"534","Eepd1"
"535","Efemp1"
"536","Efhd1"
"537","Efna5"
"538","Efnb2"
"539","Egfl6"
"540","Egfl7"
"541","Egfr"
"542","Egr1"
"543","Egr2"
"544","Egr4"
"545","Ehd3"
"546","Eif2s3y"
"547","Ell2"
"548","Elmo1"
"549","Eln"
"550","Elovl4"
"551","Emb"
"552","Emcn"
"553","Emilin2"
"554","Emp1"
"555","Emx2"
"556","En1"
"557","Enc1"
"558","Eng"
"559","Enho"
"560","Eno3"
"561","Enpep"
"562","Enpp1"
"563","Enpp2"
"564","Enpp5"
"565","Enpp6"
"566","Entpd2"
"567","Entpd3"
"568","Epas1"
"569","Epb41l4b"
"570","Epcam"
"571","Epdr1"
"572","Epha3"
"573","Epha4"
"574","Epha5"
"575","Epha7"
"576","Eps8l2"
"577","Epyc"
"578","Erg"
"579","Errfi1"
"580","Esam"
"581","Esco2"
"582","Esm1"
"583","Esr1"
"584","Ets1"
"585","Ets2"
"586","Etv1"
"587","Etv5"
"588","Eva1a"
"589","Eva1c"
"590","Eya1"
"591","Eya2"
"592","Ezr"
"593","F13a1"
"594","F2r"
"595","F3"
"596","F5"
"597","F830016B08Rik"
"598","Fabp3"
"599","Fabp4"
"600","Fabp5"
"601","Fabp7"
"602","Fam101a"
"603","Fam102b"
"604","Fam107b"
"605","Fam111a"
"606","Fam129a"
"607","Fam13a"
"608","Fam174b"
"609","Fam180a"
"610","Fam181b"
"611","Fam198b"
"612","Fam19a5"
"613","Fam20a"
"614","Fam20c"
"615","Fam212a"
"616","Fam213a"
"617","Fam43a"
"618","Fam46a"
"619","Fam64a"
"620","Fam69a"
"621","Fam71a"
"622","Fam78b"
"623","Fam89a"
"624","Fap"
"625","Fat3"
"626","Fat4"
"627","Fblim1"
"628","Fbln1"
"629","Fbln2"
"630","Fbln5"
"631","Fbln7"
"632","Fbn1"
"633","Fbn2"
"634","Fbxo32"
"635","Fbxo5"
"636","Fcer1g"
"637","Fdft1"
"638","Fdps"
"639","Fez1"
"640","Ffar4"
"641","Fgd4"
"642","Fgd6"
"643","Fgf18"
"644","Fgf7"
"645","Fgf9"
"646","Fgfr2"
"647","Fgfr3"
"648","Fgfrl1"
"649","Fgl2"
"650","Fhl1"
"651","Fhl2"
"652","Fibin"
"653","Fign"
"654","Filip1l"
"655","Fjx1"
"656","Fkbp11"
"657","Flnc"
"658","Flrt2"
"659","Flrt3"
"660","Flt1"
"661","Fmo1"
"662","Fmo2"
"663","Fmod"
"664","Fn1"
"665","Fndc1"
"666","Folr2"
"667","Fos"
"668","Fosb"
"669","Fosl1"
"670","Fosl2"
"671","Foxa3"
"672","Foxc1"
"673","Foxc2"
"674","Foxd1"
"675","Foxo3"
"676","Foxp1"
"677","Foxp2"
"678","Foxq1"
"679","Foxs1"
"680","Frmd4a"
"681","Frmd4b"
"682","Frmd6"
"683","Fry"
"684","Frzb"
"685","Fst"
"686","Fstl1"
"687","Fxyd2"
"688","Fxyd3"
"689","Fxyd5"
"690","Fxyd6"
"691","Fxyd7"
"692","Fyn"
"693","Fzd1"
"694","Fzd4"
"695","Fzd5"
"696","Fzd8"
"697","Fzd9"
"698","G0s2"
"699","Gadd45a"
"700","Gadd45b"
"701","Gadd45g"
"702","Gal"
"703","Gale"
"704","Galnt16"
"705","Galr2"
"706","Gap43"
"707","Gas1"
"708","Gas2"
"709","Gas6"
"710","Gas7"
"711","Gbp2"
"712","Gbp3"
"713","Gbp5"
"714","Gbp7"
"715","Gclc"
"716","Gcnt2"
"717","Gdf10"
"718","Gdf15"
"719","Gdf5"
"720","Gdf6"
"721","Gdpd2"
"722","Gdpd3"
"723","Gem"
"724","Gfod2"
"725","Gfpt2"
"726","Gfra1"
"727","Gfra2"
"728","Ggt5"
"729","Ghr"
"730","Gimap6"
"731","Gja1"
"732","Gja4"
"733","Gjb2"
"734","Gjc1"
"735","Glipr2"
"736","Glrx"
"737","Glul"
"738","Gm10600"
"739","Gm11713"
"740","Gm12216"
"741","Gm12840"
"742","Gm13075"
"743","Gm13889"
"744","Gm14964"
"745","Gm15222"
"746","Gm15261"
"747","Gm16685"
"748","Gm17056"
"749","Gm17455"
"750","Gm26523"
"751","Gm26532"
"752","Gm266"
"753","Gm26632"
"754","Gm26648"
"755","Gm26724"
"756","Gm26735"
"757","Gm26737"
"758","Gm26771"
"759","Gm26772"
"760","Gm26802"
"761","Gm26870"
"762","Gm26909"
"763","Gm26917"
"764","Gm2694"
"765","Gm2a"
"766","Gm36266"
"767","Gm43409"
"768","Gm4841"
"769","Gm4951"
"770","Gm525"
"771","Gm5483"
"772","Gmfg"
"773","Gmnn"
"774","Gnai1"
"775","Gnao1"
"776","Gng11"
"777","Gpc1"
"778","Gpc3"
"779","Gpc6"
"780","Gpha2"
"781","Gpm6b"
"782","Gpnmb"
"783","Gpr171"
"784","Gpr50"
"785","Gpr88"
"786","Gprc5a"
"787","Gprc5c"
"788","Gprin3"
"789","Gpsm3"
"790","Gpx3"
"791","Grasp"
"792","Grb14"
"793","Grem1"
"794","Grem2"
"795","Gria1"
"796","Gria3"
"797","Grina"
"798","Grp"
"799","Gsc"
"800","Gsn"
"801","Gsta4"
"802","Gstm1"
"803","Gstm2"
"804","Gstt1"
"805","Guca1a"
"806","Gucy1a3"
"807","Gulp1"
"808","Gxylt2"
"809","Gypa"
"810","Gzme"
"811","H19"
"812","H1f0"
"813","H1fx"
"814","H2-Aa"
"815","H2-Ab1"
"816","H2-D1"
"817","H2-DMa"
"818","H2-DMb1"
"819","H2-K1"
"820","H2-Q10"
"821","H2-Q4"
"822","H2-Q6"
"823","H2-Q7"
"824","H2-T23"
"825","H2afx"
"826","Hacd4"
"827","Hand2"
"828","Hapln1"
"829","Has1"
"830","Has2"
"831","Hcar2"
"832","Hdac7"
"833","Heg1"
"834","Hells"
"835","Heph"
"836","Hes1"
"837","Hexim1"
"838","Hey1"
"839","Heyl"
"840","Hgf"
"841","Hhip"
"842","Hic1"
"843","Higd1b"
"844","Hilpda"
"845","Hist1h1a"
"846","Hist1h1b"
"847","Hist1h1c"
"848","Hist1h1d"
"849","Hist1h1e"
"850","Hist1h2ae"
"851","Hist1h2ap"
"852","Hist1h2bc"
"853","Hist1h3c"
"854","Hist1h4d"
"855","Hist1h4i"
"856","Hist3h2a"
"857","Hist3h2ba"
"858","Hist4h4"
"859","Hivep2"
"860","Hivep3"
"861","Hk2"
"862","Hlf"
"863","Hmcn1"
"864","Hmga2"
"865","Hmgb2"
"866","Hmgcll1"
"867","Hmgcr"
"868","Hmgcs1"
"869","Hmgcs2"
"870","Hmgn5"
"871","Hmmr"
"872","Hmox1"
"873","Hopx"
"874","Hoxa9"
"875","Hoxb2"
"876","Hoxb4"
"877","Hoxd9"
"878","Hp"
"879","Hpgd"
"880","Hrc"
"881","Hrct1"
"882","Hs3st1"
"883","Hs3st3a1"
"884","Hs3st3b1"
"885","Hs3st6"
"886","Hs6st2"
"887","Hsd11b1"
"888","Hsd11b2"
"889","Hsf2"
"890","Hsf2bp"
"891","Hspa1a"
"892","Hspa1b"
"893","Hspb1"
"894","Hspb8"
"895","Htra1"
"896","Htra3"
"897","Hvcn1"
"898","Ibsp"
"899","Icam1"
"900","Id1"
"901","Id2"
"902","Id4"
"903","Idi1"
"904","Ier2"
"905","Ier3"
"906","Ier5"
"907","Ier5l"
"908","Ifi203"
"909","Ifi204"
"910","Ifi27l2a"
"911","Ifi44"
"912","Ifi47"
"913","Ifih1"
"914","Ifit1"
"915","Ifit3"
"916","Ifitm1"
"917","Ifitm3"
"918","Ifitm5"
"919","Ifrd1"
"920","Igf1"
"921","Igf2"
"922","Igfbp2"
"923","Igfbp3"
"924","Igfbp4"
"925","Igfbp5"
"926","Igfbp6"
"927","Igfbp7"
"928","Igsf10"
"929","Igsf3"
"930","Igtp"
"931","Ihh"
"932","Iigp1"
"933","Ikzf2"
"934","Il11"
"935","Il11ra1"
"936","Il12a"
"937","Il15"
"938","Il17b"
"939","Il17d"
"940","Il17ra"
"941","Il1b"
"942","Il1r1"
"943","Il1rl1"
"944","Il1rn"
"945","Il33"
"946","Il34"
"947","Il4ra"
"948","Il6"
"949","Il7"
"950","Ildr2"
"951","Incenp"
"952","Inhba"
"953","Insc"
"954","Insig1"
"955","Irf1"
"956","Irf7"
"957","Irf8"
"958","Irgm1"
"959","Irgm2"
"960","Irs2"
"961","Irx1"
"962","Irx3"
"963","Irx5"
"964","Isg15"
"965","Islr"
"966","Ism1"
"967","Itga1"
"968","Itga10"
"969","Itga11"
"970","Itga6"
"971","Itga7"
"972","Itga8"
"973","Itga9"
"974","Itgb3"
"975","Itgbl1"
"976","Itih5"
"977","Itm2a"
"978","Itpr2"
"979","Jag1"
"980","Jam2"
"981","Jdp2"
"982","Jun"
"983","Junb"
"984","Jup"
"985","Kalrn"
"986","Kank1"
"987","Kazald1"
"988","Kazn"
"989","Kbtbd11"
"990","Kcne4"
"991","Kcnj2"
"992","Kcnj8"
"993","Kcnk1"
"994","Kcnk2"
"995","Kcnk3"
"996","Kcnma1"
"997","Kcnn4"
"998","Kcnq1ot1"
"999","Kcnq3"
"1000","Kctd12"
"1001","Kdm6b"
"1002","Kdm7a"
"1003","Kdr"
"1004","Kera"
"1005","Khdrbs2"
"1006","Kif11"
"1007","Kif15"
"1008","Kif20a"
"1009","Kif20b"
"1010","Kif22"
"1011","Kif23"
"1012","Kif2c"
"1013","Kit"
"1014","Kitl"
"1015","Klf10"
"1016","Klf2"
"1017","Klf3"
"1018","Klf4"
"1019","Klf5"
"1020","Klf6"
"1021","Klf7"
"1022","Klf9"
"1023","Klhdc8b"
"1024","Klhl24"
"1025","Kng1"
"1026","Kng2"
