,0
0,1190002N15Rik
1,1200007C13Rik
2,1500009L16Rik
3,1500015O10Rik
4,1700086L19Rik
5,1810011O10Rik
6,1810041L15Rik
7,2010111I01Rik
8,2200002D01Rik
9,2810001G20Rik
10,2810417H13Rik
11,2810474O19Rik
12,3110079O15Rik
13,3222401L13Rik
14,3830403N18Rik
15,4930523C07Rik
16,5930412G12Rik
17,6330403K07Rik
18,8430408G22Rik
19,A230065H16Rik
20,A2m
21,A330069E16Rik
22,AW112010
23,AW551984
24,Aard
25,Abca1
26,Abca8a
27,Abca9
28,Abcc9
29,Abhd2
30,Abi3bp
31,Ablim1
32,Acan
33,Ace
34,Ackr3
35,Ackr4
36,Acot1
37,Acot2
38,Acox1
39,Acox3
40,Acp5
41,Acss3
42,Acta1
43,Acta2
44,Actg2
45,Adam12
46,Adam33
47,Adamdec1
48,Adamts1
49,Adamts14
50,Adamts15
51,Adamts18
52,Adamts2
53,Adamts4
54,Adamts5
55,Adamts8
56,Adamts9
57,Adamtsl1
58,Adamtsl3
59,Adap2
60,Adcy2
61,Adcyap1r1
62,Add3
63,Adgra2
64,Adgrd1
65,Adgrf5
66,Adgrg2
67,Adgrg6
68,Adgrl2
69,Adgrl3
70,Adh1
71,Adipoq
72,Adm
73,Adra2a
74,Adrb2
75,Adrb3
76,Aebp1
77,Afap1l2
78,Aff3
79,Agl
80,Agt
81,Agtr1a
82,Agtr2
83,Ahcyl2
84,Ahnak2
85,Ak3
86,Akap12
87,Akr1c14
88,Alas2
89,Alcam
90,Aldh1a2
91,Aldh1a3
92,Aldh3a1
93,Alox12
94,Alpl
95,Alx1
96,Amot
97,Amotl2
98,Amy1
99,Angpt1
100,Angpt2
101,Angpt4
102,Angptl1
103,Angptl2
104,Angptl4
105,Angptl7
106,Ank
107,Ank2
108,Ank3
109,Ankrd12
110,Ankrd37
111,Ankrd44
112,Anln
113,Ano1
114,Ano6
115,Anpep
116,Antxr1
117,Anxa1
118,Anxa3
119,Anxa8
120,Aoc3
121,Ap1s2
122,Apbb1ip
123,Apbb2
124,Apod
125,Apoe
126,Apold1
127,Aqp1
128,Ar
129,Arap2
130,Arc
131,Arhgap20
132,Arhgap24
133,Arhgap29
134,Arhgap6
135,Arhgdib
136,Arid5a
137,Arid5b
138,Arl4a
139,Arl4d
140,Arl6ip1
141,Arrdc3
142,Arrdc4
143,Arsi
144,Arsj
145,Art3
146,Asb4
147,Asf1b
148,Aspm
149,Aspn
150,Atad2
151,Atcayos
152,Atf3
153,Atf5
154,Atp1a2
155,Atp1b1
156,Atp1b2
157,Atp2b4
158,Atp6v0a4
159,Aurka
160,Aurkb
161,Avpr1a
162,Axl
163,B230312C02Rik
164,B3galnt1
165,B3galt2
166,B830012L14Rik
167,B930036N10Rik
168,BC028528
169,Bace2
170,Bach1
171,Baiap2
172,Bambi
173,Barx1
174,Barx2
175,Basp1
176,Batf3
177,Bcl11b
178,Bcl2
179,Bcl2l11
180,Bcl3
181,Bdnf
182,Bex1
183,Bex2
184,Bglap
185,Bglap2
186,Bglap3
187,Bhlhe40
188,Bhlhe41
189,Bicc1
190,Birc3
191,Birc5
192,Bmp2
193,Bmp2k
194,Bmp3
195,Bmp4
196,Bmp5
197,Bmp7
198,Bmp8a
199,Bmper
200,Bmx
201,Bnc2
202,Bnip3
203,Boc
204,Bok
205,Bst2
206,Btbd3
207,Btg2
208,Bub1
209,C1qa
210,C1qb
211,C1qc
212,C1qtnf2
213,C1qtnf3
214,C1qtnf4
215,C1qtnf7
216,C1ra
217,C1s1
218,C2
219,C2cd4b
220,C3
221,C4b
222,C5ar2
223,C6
224,Cadm1
225,Cadm3
226,Calca
227,Calcrl
228,Calml3
229,Caln1
230,Camk2n1
231,Camk4
232,Camp
233,Capg
234,Capn6
235,Caprin2
236,Car12
237,Car2
238,Car3
239,Car8
240,Casp12
241,Casp4
242,Casq2
243,Cav1
244,Cavin2
245,Cbfa2t3
246,Cbln1
247,Cbln2
248,Cbr3
249,Ccbe1
250,Ccdc102a
251,Ccdc3
252,Ccdc34
253,Ccdc80
254,Cck
255,Ccl11
256,Ccl19
257,Ccl2
258,Ccl3
259,Ccl5
260,Ccl7
261,Ccl9
262,Ccna2
263,Ccnb1
264,Ccnb2
265,Ccnd1
266,Ccnd2
267,Ccne1
268,Ccne2
269,Ccng2
270,Cd109
271,Cd1d1
272,Cd200
273,Cd248
274,Cd24a
275,Cd27
276,Cd34
277,Cd36
278,Cd44
279,Cd52
280,Cd55
281,Cd59a
282,Cd74
283,Cd79a
284,Cd83
285,Cd93
286,Cdc20
287,Cdc42ep2
288,Cdc42ep3
289,Cdca3
290,Cdca8
291,Cdh11
292,Cdh13
293,Cdh15
294,Cdh2
295,Cdh4
296,Cdh5
297,Cdk1
298,Cdk6
299,Cdkn1a
300,Cdkn1b
301,Cdkn1c
302,Cdkn2c
303,Cdkn3
304,Cdo1
305,Cdon
306,Cebpa
307,Cebpb
308,Celf2
309,Celf4
310,Cemip
311,Cenpa
312,Cenpe
313,Cenpf
314,Cenpm
315,Cenpw
316,Cers4
317,Cfb
318,Cfh
319,Cgnl1
320,Cgref1
321,Ch25h
322,Chad
323,Chadl
324,Chchd10
325,Chd7
326,Chil1
327,Chka
328,Chl1
329,Chn1
330,Chodl
331,Chrdl1
332,Chst1
333,Chst11
334,Chst2
335,Cilp
336,Cilp2
337,Cited1
338,Cited2
339,Ckap2
340,Ckap2l
341,Ckb
342,Cks2
343,Cldn1
344,Cldn10
345,Cldn11
346,Cldn5
347,Clec11a
348,Clec14a
349,Clec2d
350,Clec3b
351,Clspn
352,Clu
353,Cmtm3
354,Cmtm5
355,Cmtm8
356,Cnn1
357,Cnn2
358,Cnnm1
359,Cnrip1
360,Cntfr
361,Cntn1
362,Cntnap2
363,Cobl
364,Coch
365,Col10a1
366,Col11a1
367,Col11a2
368,Col12a1
369,Col13a1
370,Col14a1
371,Col15a1
372,Col16a1
373,Col18a1
374,Col1a1
375,Col22a1
376,Col23a1
377,Col24a1
378,Col25a1
379,Col26a1
380,Col27a1
381,Col2a1
382,Col3a1
383,Col4a1
384,Col4a2
385,Col5a1
386,Col5a2
387,Col5a3
388,Col6a3
389,Col6a5
390,Col6a6
391,Col8a1
392,Col8a2
393,Col9a1
394,Col9a2
395,Col9a3
396,Colec11
397,Colgalt2
398,Comp
399,Coro1a
400,Cotl1
401,Cox4i2
402,Cox6b2
403,Cp
404,Cpe
405,Cped1
406,Cpm
407,Cpne8
408,Cpq
409,Cpxm1
410,Cpxm2
411,Cpz
412,Crabp1
413,Crabp2
414,Creb3l1
415,Creb3l3
416,Creb5
417,Crim1
418,Crip1
419,Crip2
420,Crispld1
421,Crispld2
422,Crlf1
423,Cryab
424,Crym
425,Csf1
426,Csgalnact1
427,Csmd1
428,Cspg4
429,Csrnp1
430,Csrp1
431,Csrp2
432,Cst6
433,Ctgf
434,Cthrc1
435,Ctla2a
436,Ctsc
437,Ctsh
438,Ctsk
439,Ctsw
440,Cttnbp2
441,Cx3cl1
442,Cx3cr1
443,Cxadr
444,Cxcl1
445,Cxcl10
446,Cxcl12
447,Cxcl13
448,Cxcl14
449,Cxcl16
450,Cxcl2
451,Cxcl5
452,Cxcl9
453,Cybb
454,Cyfip2
455,Cygb
456,Cyp1b1
457,Cyp26a1
458,Cyp26b1
459,Cyp51
460,Cyr61
461,Cys1
462,Cystm1
463,Cytl1
464,Daam2
465,Dab2
466,Dact1
467,Dapk1
468,Dapk2
469,Dapl1
470,Dbp
471,Dclk1
472,Dcn
473,Dcx
474,Ddah1
475,Ddah2
476,Ddit3
477,Ddit4
478,Ddit4l
479,Ddx3y
480,Dennd5b
481,Depdc1a
482,Deptor
483,Des
484,Dhfr
485,Dhrs3
486,Dhx58os
487,Dio2
488,Dio3
489,Dkk1
490,Dkk2
491,Dkk3
492,Dlg5
493,Dlgap1
494,Dlgap5
495,Dlk1
496,Dlx3
497,Dlx5
498,Dlx6
499,Dmd
500,Dmkn
501,Dmp1
502,Dnajb1
503,Dnajb4
504,Dnajb9
505,Dnm3
506,Dnm3os
507,Dock10
508,Dpep1
509,Dpp4
510,Dpt
511,Dpysl3
512,Dqx1
513,Dtl
514,Dusp1
515,Dusp10
516,Dusp14
517,Dusp2
518,Dusp3
519,Dusp5
520,Dusp6
521,E130114P18Rik
522,E330013P04Rik
523,Ebf1
524,Ebf2
525,Ebf3
526,Ece1
527,Ecm1
528,Ecm2
529,Edar
530,Edil3
531,Edn1
532,Ednra
533,Eepd1
534,Efemp1
535,Efhd1
536,Efna5
537,Efnb2
538,Egfl6
539,Egfl7
540,Egfr
541,Egr1
542,Egr2
543,Egr4
544,Ehd3
545,Eif2s3y
546,Ell2
547,Elmo1
548,Eln
549,Elovl4
550,Emb
551,Emcn
552,Emilin2
553,Emp1
554,Emx2
555,En1
556,Enc1
557,Eng
558,Enho
559,Eno3
560,Enpep
561,Enpp1
562,Enpp2
563,Enpp5
564,Enpp6
565,Entpd2
566,Entpd3
567,Epas1
568,Epb41l4b
569,Epcam
570,Epdr1
571,Epha3
572,Epha4
573,Epha5
574,Epha7
575,Eps8l2
576,Epyc
577,Erg
578,Errfi1
579,Esam
580,Esco2
581,Esm1
582,Esr1
583,Ets1
584,Ets2
585,Etv1
586,Etv5
587,Eva1a
588,Eva1c
589,Eya1
590,Eya2
591,Ezr
592,F13a1
593,F2r
594,F3
595,F5
596,F830016B08Rik
597,Fabp3
598,Fabp4
599,Fabp5
600,Fabp7
601,Fam101a
602,Fam102b
603,Fam107b
604,Fam111a
605,Fam129a
606,Fam13a
607,Fam174b
608,Fam180a
609,Fam181b
610,Fam198b
611,Fam19a5
612,Fam20a
613,Fam20c
614,Fam212a
615,Fam213a
616,Fam43a
617,Fam46a
618,Fam64a
619,Fam69a
620,Fam71a
621,Fam78b
622,Fam89a
623,Fap
624,Fat3
625,Fat4
626,Fblim1
627,Fbln1
628,Fbln2
629,Fbln5
630,Fbln7
631,Fbn1
632,Fbn2
633,Fbxo32
634,Fbxo5
635,Fcer1g
636,Fdft1
637,Fdps
638,Fez1
639,Ffar4
640,Fgd4
641,Fgd6
642,Fgf18
643,Fgf7
644,Fgf9
645,Fgfr2
646,Fgfr3
647,Fgfrl1
648,Fgl2
649,Fhl1
650,Fhl2
651,Fibin
652,Fign
653,Filip1l
654,Fjx1
655,Fkbp11
656,Flnc
657,Flrt2
658,Flrt3
659,Flt1
660,Fmo1
661,Fmo2
662,Fmod
663,Fn1
664,Fndc1
665,Folr2
666,Fos
667,Fosb
668,Fosl1
669,Fosl2
670,Foxa3
671,Foxc1
672,Foxc2
673,Foxd1
674,Foxo3
675,Foxp1
676,Foxp2
677,Foxq1
678,Foxs1
679,Frmd4a
680,Frmd4b
681,Frmd6
682,Fry
683,Frzb
684,Fst
685,Fstl1
686,Fxyd2
687,Fxyd3
688,Fxyd5
689,Fxyd6
690,Fxyd7
691,Fyn
692,Fzd1
693,Fzd4
694,Fzd5
695,Fzd8
696,Fzd9
697,G0s2
698,Gadd45a
699,Gadd45b
700,Gadd45g
701,Gal
702,Gale
703,Galnt16
704,Galr2
705,Gap43
706,Gas1
707,Gas2
708,Gas6
709,Gas7
710,Gbp2
711,Gbp3
712,Gbp5
713,Gbp7
714,Gclc
715,Gcnt2
716,Gdf10
717,Gdf15
718,Gdf5
719,Gdf6
720,Gdpd2
721,Gdpd3
722,Gem
723,Gfod2
724,Gfpt2
725,Gfra1
726,Gfra2
727,Ggt5
728,Ghr
729,Gimap6
730,Gja1
731,Gja4
732,Gjb2
733,Gjc1
734,Glipr2
735,Glrx
736,Glul
737,Gm10600
738,Gm11713
739,Gm12216
740,Gm12840
741,Gm13075
742,Gm13889
743,Gm14964
744,Gm15222
745,Gm15261
746,Gm16685
747,Gm17056
748,Gm17455
749,Gm26523
750,Gm26532
751,Gm266
752,Gm26632
753,Gm26648
754,Gm26724
755,Gm26735
756,Gm26737
757,Gm26771
758,Gm26772
759,Gm26802
760,Gm26870
761,Gm26909
762,Gm26917
763,Gm2694
764,Gm2a
765,Gm36266
766,Gm43409
767,Gm4841
768,Gm4951
769,Gm525
770,Gm5483
771,Gmfg
772,Gmnn
773,Gnai1
774,Gnao1
775,Gng11
776,Gpc1
777,Gpc3
778,Gpc6
779,Gpha2
780,Gpm6b
781,Gpnmb
782,Gpr171
783,Gpr50
784,Gpr88
785,Gprc5a
786,Gprc5c
787,Gprin3
788,Gpsm3
789,Gpx3
790,Grasp
791,Grb14
792,Grem1
793,Grem2
794,Gria1
795,Gria3
796,Grina
797,Grp
798,Gsc
799,Gsn
800,Gsta4
801,Gstm1
802,Gstm2
803,Gstt1
804,Guca1a
805,Gucy1a3
806,Gulp1
807,Gxylt2
808,Gypa
809,Gzme
810,H19
811,H1f0
812,H1fx
813,H2-Aa
814,H2-Ab1
815,H2-D1
816,H2-DMa
817,H2-DMb1
818,H2-K1
819,H2-Q10
820,H2-Q4
821,H2-Q6
822,H2-Q7
823,H2-T23
824,H2afx
825,Hacd4
826,Hand2
827,Hapln1
828,Has1
829,Has2
830,Hba-a1
831,Hba-a2
832,Hbb-bs
833,Hbb-bt
834,Hbegf
835,Hcar2
836,Hdac7
837,Heg1
838,Hells
839,Heph
840,Hes1
841,Hexim1
842,Hey1
843,Heyl
844,Hgf
845,Hhip
846,Hic1
847,Higd1b
848,Hilpda
849,Hist1h1a
850,Hist1h1b
851,Hist1h1c
852,Hist1h1d
853,Hist1h1e
854,Hist1h2ae
855,Hist1h2ap
856,Hist1h2bc
857,Hist1h3c
858,Hist1h4d
859,Hist1h4i
860,Hist3h2a
861,Hist3h2ba
862,Hist4h4
863,Hivep2
864,Hivep3
865,Hk2
866,Hlf
867,Hmcn1
868,Hmga2
869,Hmgb2
870,Hmgcll1
871,Hmgcr
872,Hmgcs1
873,Hmgcs2
874,Hmgn5
875,Hmmr
876,Hmox1
877,Hopx
878,Hoxa9
879,Hoxb2
880,Hoxb4
881,Hoxd9
882,Hp
883,Hpgd
884,Hrc
885,Hrct1
886,Hs3st1
887,Hs3st3a1
888,Hs3st3b1
889,Hs3st6
890,Hs6st2
891,Hsd11b1
892,Hsd11b2
893,Hsf2
894,Hsf2bp
895,Hspa1a
896,Hspa1b
897,Hspb1
898,Hspb8
899,Htra1
900,Htra3
901,Hvcn1
902,Ibsp
903,Icam1
904,Id1
905,Id2
906,Id4
907,Idi1
908,Ier2
909,Ier3
910,Ier5
911,Ier5l
912,Ifi203
913,Ifi204
914,Ifi27l2a
915,Ifi44
916,Ifi47
917,Ifih1
918,Ifit1
919,Ifit3
920,Ifitm1
921,Ifitm3
922,Ifitm5
923,Ifrd1
924,Igf1
925,Igf2
926,Igfbp2
927,Igfbp3
928,Igfbp4
929,Igfbp5
930,Igfbp6
931,Igfbp7
932,Igsf10
933,Igsf3
934,Igtp
935,Ihh
936,Iigp1
937,Ikzf2
938,Il11
939,Il11ra1
940,Il12a
941,Il15
942,Il17b
943,Il17d
944,Il17ra
945,Il1b
946,Il1r1
947,Il1rl1
948,Il1rn
949,Il33
950,Il34
951,Il4ra
952,Il6
953,Il7
954,Ildr2
955,Incenp
956,Inhba
957,Insc
958,Insig1
959,Irf1
960,Irf7
961,Irf8
962,Irgm1
963,Irgm2
964,Irs2
965,Irx1
966,Irx3
967,Irx5
968,Isg15
969,Islr
970,Ism1
971,Itga1
972,Itga10
973,Itga11
974,Itga6
975,Itga7
976,Itga8
977,Itga9
978,Itgb3
979,Itgbl1
980,Itih5
981,Itm2a
982,Itpr2
983,Jag1
984,Jam2
985,Jdp2
986,Jun
987,Junb
988,Jup
989,Kalrn
990,Kank1
991,Kazald1
992,Kazn
993,Kbtbd11
994,Kcne4
995,Kcnj2
996,Kcnj8
997,Kcnk1
998,Kcnk2
999,Kcnk3
1000,Kcnma1
1001,Kcnn4
1002,Kcnq1ot1
1003,Kcnq3
1004,Kctd12
1005,Kdm6b
1006,Kdm7a
1007,Kdr
1008,Kera
1009,Khdrbs2
1010,Kif11
1011,Kif15
1012,Kif20a
1013,Kif20b
1014,Kif22
1015,Kif23
1016,Kif2c
1017,Kit
1018,Kitl
1019,Klf10
1020,Klf2
1021,Klf3
1022,Klf4
1023,Klf5
1024,Klf6
1025,Klf7
1026,Klf9
1027,Klhdc8b
1028,Klhl24
1029,Kng1
1030,Kng2
1031,Knstrn
1032,Kpna2
1033,Krt18
1034,Krt19
1035,Krtap17-1
1036,Krtdap
1037,Ksr1
1038,Lama2
