,0
1039,Lama4
1040,Lamb1
1041,Lamc1
1042,Lamc3
1043,Laptm5
1044,Lars2
1045,Lbh
1046,Lbp
1047,Lcn2
1048,Lcp2
1049,Ldb2
1050,Ldhb
1051,Ldlr
1052,Lect1
1053,Lef1
1054,Lepr
1055,Lfng
1056,Lgals1
1057,Lgals3
1058,Lgals3bp
1059,Lgals4
1060,Lgals7
1061,Lgals9
1062,Lgi1
1063,Lgr4
1064,Lgr5
1065,Lgr6
1066,Lhfpl2
1067,Lifr
1068,Lig1
1069,Lima1
1070,Limch1
1071,Lin7a
1072,Lipc
1073,Lix1
1074,Lmcd1
1075,Lmnb1
1076,Lmo1
1077,Lmo2
1078,Lmo7
1079,Lmod1
1080,Lockd
1081,Lox
1082,Loxl1
1083,Loxl2
1084,Loxl3
1085,Loxl4
1086,Lpar3
1087,Lpar4
1088,Lpar6
1089,Lpl
1090,Lrg1
1091,Lrig3
1092,Lrp4
1093,Lrp5
1094,Lrrc15
1095,Lrrc17
1096,Lrrc8a
1097,Lrrn1
1098,Lrrn3
1099,Lrrn4cl
1100,Lsamp
1101,Lsmem1
1102,Lsp1
1103,Lsr
1104,Ltbp1
1105,Ltbp2
1106,Ltbp4
1107,Lum
1108,Lurap1l
1109,Ly6a
1110,Ly6c1
1111,Ly6d
1112,Ly6e
1113,Ly6h
1114,Ly6k
1115,Lypd1
1116,Lyz2
1117,M1ap
1118,Mab21l2
1119,Maf
1120,Mafb
1121,Maff
1122,Mamdc2
1123,Man1a
1124,Man2a1
1125,Maob
1126,Map1b
1127,Marc1
1128,Marcksl1
1129,Marf1
1130,Mark1
1131,Matn1
1132,Matn2
1133,Matn3
1134,Matn4
1135,Mcam
1136,Mcm3
1137,Mcm5
1138,Mcm6
1139,Mdfi
1140,Mdfic
1141,Mdk
1142,Mecom
1143,Medag
1144,Mef2c
1145,Meg3
1146,Megf6
1147,Meis2
1148,Meox1
1149,Meox2
1150,Mepe
1151,Mest
1152,Metrnl
1153,Mettl7a1
1154,Mfap2
1155,Mfap4
1156,Mfap5
1157,Mfge8
1158,Mfi2
1159,Mgll
1160,Mgmt
1161,Mgp
1162,Mgst1
1163,Mgst3
1164,Mia
1165,Mical3
1166,Milr1
1167,Mir143hg
1168,Mirg
1169,Mis18bp1
1170,Mki67
1171,Mkx
1172,Mlf1
1173,Mlip
1174,Mllt3
1175,Mme
1176,Mmp10
1177,Mmp11
1178,Mmp13
1179,Mmp16
1180,Mmp19
1181,Mmp2
1182,Mmp23
1183,Mmp3
1184,Mmp9
1185,Mn1
1186,Mnda
1187,Mndal
1188,Moxd1
1189,Mpdz
1190,Mpp6
1191,Mpped2
1192,Mrap
1193,Mrc2
1194,Mrps6
1195,Ms4a4d
1196,Msc
1197,Msi2
1198,Msmo1
1199,Mstn
1200,Msx1
1201,Msx2
1202,Mt1
1203,Mt2
1204,Mt3
1205,Mtss1
1206,Mustn1
1207,Mxd1
1208,Mxd3
1209,Mxi1
1210,Myc
1211,Myh11
1212,Myl1
1213,Myl9
1214,Mylip
1215,Mylk
1216,Myo10
1217,Myo1b
1218,Myoc
1219,Naalad2
1220,Nav2
1221,Nav3
1222,Nbl1
1223,Ncald
1224,Ncam1
1225,Ncmap
1226,Ndc80
1227,Ndnf
1228,Ndrg1
1229,Ndrg2
1230,Ndufa4l2
1231,Neat1
1232,Nedd9
1233,Nefl
1234,Nefm
1235,Negr1
1236,Nell2
1237,Nes
1238,Net1
1239,Nexn
1240,Nfatc1
1241,Nfatc2
1242,Nfatc4
1243,Nfia
1244,Nfib
1245,Nfil3
1246,Nfkbia
1247,Nfkbie
1248,Nfkbiz
1249,Ngf
1250,Ngfr
1251,Ngp
1252,Nhs
1253,Nid1
1254,Nid2
1255,Nim1k
1256,Ninj1
1257,Ninl
1258,Nkd1
1259,Nkd2
1260,Nnat
1261,Nnmt
1262,Nog
1263,Nol4l
1264,Nos1ap
1265,Notch1
1266,Notch2
1267,Notch3
1268,Notum
1269,Nov
1270,Npnt
1271,Nppc
1272,Npr1
1273,Npr3
1274,Npy
1275,Npy1r
1276,Nr1d1
1277,Nr2f1
1278,Nr2f2
1279,Nr4a1
1280,Nr4a2
1281,Nr4a3
1282,Nrarp
1283,Nrep
1284,Nrgn
1285,Nrip1
1286,Nrip2
1287,Nrk
1288,Nrn1
1289,Nrp1
1290,Nrp2
1291,Nrtn
1292,Nrxn1
1293,Nsg1
1294,Nt5e
1295,Ntf3
1296,Ntm
1297,Ntn1
1298,Ntn4
1299,Ntng1
1300,Ntrk2
1301,Ntrk3
1302,Nuak1
1303,Nuf2
1304,Nupr1
1305,Nusap1
1306,Oasl2
1307,Ociad2
1308,Odc1
1309,Ogn
1310,Olfml1
1311,Olfml2a
1312,Olfml2b
1313,Olfml3
1314,Olfr558
1315,Omd
1316,Ooep
1317,Opcml
1318,Osmr
1319,Osr1
1320,Osr2
1321,Ostn
1322,Otor
1323,Otos
1324,Otud1
1325,P2ry14
1326,P3h2
1327,P4ha2
1328,P4ha3
1329,Palld
1330,Palmd
1331,Pam
1332,Pamr1
1333,Pantr1
1334,Panx3
1335,Pappa
1336,Pappa2
1337,Papss2
1338,Pard6g
1339,Parm1
1340,Parp14
1341,Pawr
1342,Pax1
1343,Pax9
1344,Pbk
1345,Pbx1
1346,Pcdh10
1347,Pcdh11x
1348,Pcdh17
1349,Pcdh18
1350,Pcdh19
1351,Pcdh7
1352,Pcdh9
1353,Pcdhb17
1354,Pcdhb7
1355,Pcdhb9
1356,Pcolce2
1357,Pcp4
1358,Pcp4l1
1359,Pcsk1n
1360,Pcsk5
1361,Pcsk6
1362,Pde10a
1363,Pde1a
1364,Pde2a
1365,Pde3a
1366,Pde4b
1367,Pde5a
1368,Pdgfa
1369,Pdgfc
1370,Pdgfra
1371,Pdgfrb
1372,Pdgfrl
1373,Pdk4
1374,Pdlim1
1375,Pdlim2
1376,Pdlim3
1377,Pdlim4
1378,Pdlim5
1379,Pdpn
1380,Pdzd2
1381,Pdzrn4
1382,Peak1
1383,Pear1
1384,Pecam1
1385,Peg10
1386,Peg3
1387,Peli1
1388,Penk
1389,Per3
1390,Perp
1391,Pf4
1392,Pgam2
1393,Pgf
1394,Pglyrp1
1395,Phactr1
1396,Phactr2
1397,Phex
1398,Phf11d
1399,Phgdh
1400,Phip
1401,Phkg1
1402,Phlda1
1403,Phlda2
1404,Phlda3
1405,Phldb2
1406,Pi15
1407,Pi16
1408,Pid1
1409,Piezo2
1410,Pik3ip1
1411,Pik3r1
1412,Pim1
1413,Pim3
1414,Pitpnc1
1415,Pitx1
1416,Pitx2
1417,Pkdcc
1418,Pla1a
1419,Pla2g16
1420,Pla2g5
1421,Plac8
1422,Plagl1
1423,Plat
1424,Plaur
1425,Plcb1
1426,Plce1
1427,Plekhg2
1428,Plekhh2
1429,Plin2
1430,Plk1
1431,Plk2
1432,Plod2
1433,Plpp1
1434,Plpp3
1435,Plppr3
1436,Plscr1
1437,Plscr2
1438,Pltp
1439,Plvap
1440,Plxdc2
1441,Plxna2
1442,Plxnd1
1443,Pmaip1
1444,Pmp22
1445,Podn
1446,Podnl1
1447,Postn
1448,Pou2f2
1449,Pou3f1
1450,Pou3f3
1451,Ppa1
1452,Pparg
1453,Ppbp
1454,Ppfibp2
1455,Ppm1n
1456,Ppp1r14a
1457,Ppp1r15a
1458,Ppp1r1b
1459,Ppp1r3c
1460,Ppp2r2b
1461,Prc1
1462,Prcp
1463,Prdm11
1464,Prdm16
1465,Prelp
1466,Prg4
1467,Prkab2
1468,Prkcd
1469,Prkg2
1470,Prlr
1471,Prnp
1472,Procr
1473,Prr15
1474,Prr16
1475,Prrx1
1476,Prrx2
1477,Prss12
1478,Prss23
1479,Prss35
1480,Prss50
1481,Psd4
1482,Psmb8
1483,Psmb9
1484,Psrc1
1485,Ptch1
1486,Ptchd1
1487,Ptchd4
1488,Ptcra
1489,Ptger3
1490,Ptger4
1491,Ptges
1492,Ptgfr
1493,Ptgis
1494,Ptgs2
1495,Pth1r
1496,Pthlh
1497,Ptn
1498,Ptp4a3
1499,Ptpn18
1500,Ptprd
1501,Ptpre
1502,Ptprs
1503,Ptprz1
1504,Ptx3
1505,Ptx4
1506,Pxdc1
1507,Pxdn
1508,Pycard
1509,Pygl
1510,Qpct
1511,R3hdml
1512,RP23-457J22.1
1513,Rab20
1514,Rab27b
1515,Rab3il1
1516,Rac2
1517,Racgap1
1518,Rad51ap1
1519,Rad51ap2
1520,Rai14
1521,Ralgps2
1522,Ramp1
1523,Ramp2
1524,Ramp3
1525,Rap2b
1526,Rapgef3
1527,Rapgef4
1528,Raph1
1529,Rarb
1530,Rarres2
1531,Rasa4
1532,Rasd1
1533,Rasgrp2
1534,Rasl11a
1535,Rasl11b
1536,Rassf2
1537,Rbms3
1538,Rbp1
1539,Rbp4
1540,Rbpms
1541,Rcan1
1542,Rdh10
1543,Rerg
1544,Retn
1545,Retnlg
1546,Rftn1
1547,Rgcc
1548,Rgs10
1549,Rgs16
1550,Rgs2
1551,Rgs3
1552,Rgs4
1553,Rgs5
1554,Rgs7bp
1555,Rhob
1556,Rhoj
1557,Ric1
1558,Rin2
1559,Rmnd1
1560,Rnase4
1561,Rnasel
1562,Rnd1
1563,Rnd3
1564,Rnf213
1565,Robo2
1566,Rom1
1567,Rora
1568,Rpgrip1
1569,Rpl39l
1570,Rprm
1571,Rrad
1572,Rrm1
1573,Rrm2
1574,Rsad2
1575,Rspo1
1576,Rspo2
1577,Rspo3
1578,Rtn1
1579,Rtp4
1580,Runx1
1581,Runx1t1
1582,Runx2
1583,Runx3
1584,S100a1
1585,S100a16
1586,S100a4
1587,S100a6
1588,S100a8
1589,S100a9
1590,S100b
1591,S1pr1
1592,S1pr3
1593,Saa1
1594,Saa3
1595,Sag
1596,Samd4
1597,Samd9l
1598,Samhd1
1599,Sat1
1600,Satb1
1601,Satb2
1602,Sbsn
1603,Sbspon
1604,Scara3
1605,Scara5
1606,Scd1
1607,Scd2
1608,Scg2
1609,Scg3
1610,Scin
1611,Scrg1
1612,Scube3
1613,Scx
1614,Sdc1
1615,Sdc3
1616,Sdc4
1617,Sdk2
1618,Sdpr
1619,Selenbp1
1620,Sema3a
1621,Sema3b
1622,Sema3c
1623,Sema3d
1624,Sema3e
1625,Sema5a
1626,Sema6a
1627,Sema6d
1628,Sema7a
1629,Sepp1
1630,Sept4
1631,Serinc5
1632,Serpina12
1633,Serpina1a
1634,Serpina1b
1635,Serpina1d
1636,Serpina3c
1637,Serpina3f
1638,Serpina3g
1639,Serpina3n
1640,Serpinb1a
1641,Serpine1
1642,Serpine2
1643,Serpinf1
1644,Serping1
1645,Sertad4
1646,Setbp1
1647,Sfn
1648,Sfrp1
1649,Sfrp2
1650,Sfrp4
1651,Sfrp5
1652,Sgk1
1653,Sgms2
1654,Sh3pxd2b
1655,Shisa2
1656,Shisa3
1657,Shisa4
1658,Shox2
1659,Shroom3
1660,Sik1
1661,Six1
1662,Six2
1663,Skil
1664,Slc12a2
1665,Slc13a5
1666,Slc16a2
1667,Slc16a3
1668,Slc16a9
1669,Slc1a3
1670,Slc1a5
1671,Slc20a1
1672,Slc20a2
1673,Slc24a5
1674,Slc26a2
1675,Slc26a7
1676,Slc2a1
1677,Slc2a3
1678,Slc36a2
1679,Slc38a1
1680,Slc38a11
1681,Slc38a6
1682,Slc39a1
1683,Slc40a1
1684,Slc4a1
1685,Slc5a3
1686,Slc6a6
1687,Slc7a11
1688,Slc8a3
1689,Slc9a3r1
1690,Slco1a4
1691,Slco2a1
1692,Slfn5
1693,Slfn8
1694,Slfn9
1695,Slit2
1696,Slit3
1697,Slitrk6
1698,Slpi
1699,Slurp1
1700,Smad6
1701,Smad7
1702,Smagp
1703,Smc2
1704,Smc4
1705,Smim1
1706,Smim3
1707,Smim5
1708,Smoc1
1709,Smoc2
1710,Smpd3
1711,Smpdl3a
1712,Snai1
1713,Snai2
1714,Snca
1715,Sncg
1716,Sned1
1717,Snhg11
1718,Sobp
1719,Socs1
1720,Socs2
1721,Socs3
1722,Sod3
1723,Sorbs2
1724,Sost
1725,Sostdc1
1726,Sowahc
1727,Sox11
1728,Sox4
1729,Sox5
1730,Sox6
1731,Sox8
1732,Sox9
1733,Sp100
1734,Sp7
1735,Spaca6
1736,Sparcl1
1737,Spc24
1738,Spc25
1739,Speg
1740,Sphk1
1741,Spint2
1742,Spns2
1743,Spock3
1744,Spon1
1745,Spon2
1746,Spp1
1747,Spry1
1748,Spry2
1749,Spry4
1750,Spsb1
1751,Sqle
1752,Srgn
1753,Srm
1754,Srpx2
1755,Srxn1
1756,Ssc5d
1757,Ssh2
1758,Sstr2
1759,St3gal6
1760,St5
1761,St8sia2
1762,Stat1
1763,Stat2
1764,Stat5a
1765,Stc1
1766,Stc2
1767,Steap3
1768,Steap4
1769,Stfa3
1770,Stk26
1771,Stmn1
1772,Stmn2
1773,Stmn4
1774,Stox2
1775,Stra6
1776,Stxbp6
1777,Sulf1
1778,Sulf2
1779,Sult1a1
1780,Sult5a1
1781,Susd2
1782,Susd5
1783,Svep1
1784,Svil
1785,Syne1
1786,Syne2
1787,Synm
1788,Synpo
1789,Syt6
1790,Syt8
1791,Tac1
1792,Tacc3
1793,Tagln
1794,Tagln2
1795,Tbx18
1796,Tbx2
1797,Tbx3os1
1798,Tbxa2r
1799,Tc2n
1800,Tcea3
1801,Tceal3
1802,Tcf15
1803,Tcf19
1804,Tcf7l2
1805,Tcn2
1806,Tcp11l2
1807,Tef
1808,Tek
1809,Tenm3
1810,Tenm4
1811,Tesc
1812,Tfap2b
1813,Tfpi
1814,Tfpi2
1815,Tfrc
1816,Tgfb1
1817,Tgfb1i1
1818,Tgfb2
1819,Tgfb3
1820,Tgfbi
1821,Tgfbr3
1822,Tgif1
1823,Tgm2
1824,Thbd
1825,Thbs1
1826,Thbs2
1827,Thbs3
1828,Thbs4
1829,Thsd4
1830,Thsd7a
1831,Thy1
1832,Tifa
1833,Timp1
1834,Timp3
1835,Timp4
1836,Tinagl1
1837,Tiparp
1838,Tk1
1839,Tle2
1840,Tln2
1841,Tm4sf1
1842,Tmeff2
1843,Tmem100
1844,Tmem119
1845,Tmem140
1846,Tmem158
1847,Tmem176a
1848,Tmem176b
1849,Tmem178
1850,Tmem2
1851,Tmem204
1852,Tmem213
1853,Tmem26
1854,Tmem37
1855,Tmem51
1856,Tmem86a
1857,Tmem97
1858,Tmod2
1859,Tmpo
1860,Tmtc2
1861,Tmx4
1862,Tnc
1863,Tnfaip2
1864,Tnfaip3
1865,Tnfaip6
1866,Tnfrsf11b
1867,Tnfrsf12a
1868,Tnfrsf19
1869,Tnfrsf21
1870,Tnfsf11
1871,Tnfsf9
1872,Tnmd
1873,Tnn
1874,Tnni1
1875,Tnni2
1876,Tnnt3
1877,Tns1
1878,Tns3
1879,Tnxb
1880,Tob1
1881,Tob2
1882,Top2a
1883,Tox
1884,Tpbg
1885,Tpd52l1
1886,Tpm2
1887,Tppp3
1888,Tpx2
1889,Trabd2b
1890,Trf
1891,Trib1
1892,Trib2
1893,Tril
1894,Trim12a
1895,Trim2
1896,Trim47
1897,Trp53i11
1898,Trp53inp1
1899,Trps1
1900,Trpv4
1901,Tsc22d3
1902,Tshz2
1903,Tslp
1904,Tspan11
1905,Tspan12
1906,Tspan13
1907,Tspan15
1908,Tspan18
1909,Tspan2
1910,Tspan4
1911,Tspan7
1912,Tspan8
1913,Tspo
1914,Ttc21a
1915,Ttyh2
1916,Ttyh3
1917,Tuba1c
1918,Tuba4a
1919,Tubb2a
1920,Tubb2b
1921,Tubb3
1922,Tubb4b
1923,Tubb6
1924,Tusc5
1925,Twist1
1926,Twist2
1927,Txnip
1928,Tyms
1929,Tyrobp
1930,Uba7
1931,Ube2c
1932,Ube2l6
1933,Uchl1
1934,Ucma
1935,Ucp2
1936,Ugdh
1937,Uhrf1
1938,Unc5b
1939,Unc5c
1940,Ung
1941,Upk1b
1942,Usp18
1943,Usp2
1944,Usp53
1945,Uvssa
1946,Vamp5
1947,Vcam1
1948,Vcan
1949,Vcl
1950,Vdr
1951,Vegfa
1952,Vegfc
1953,Vit
1954,Vldlr
1955,Vpreb3
1956,Vstm4
1957,Vtn
1958,Vwa1
1959,Wdr86
1960,Wfdc1
1961,Wfdc12
1962,Wfdc2
1963,Wfdc21
1964,Wfikkn2
1965,Wif1
1966,Wisp1
1967,Wisp2
1968,Wnk4
1969,Wnt11
1970,Wnt16
1971,Wnt2
1972,Wnt4
1973,Wnt5b
1974,Wnt9a
1975,Wwp2
1976,Xaf1
1977,Xdh
1978,Xist
1979,Xlr
1980,Xylt1
1981,Yod1
1982,Zbtb20
1983,Zc2hc1c
1984,Zc3h12a
1985,Zc3hav1
1986,Zcchc24
1987,Zcchc5
1988,Zdbf2
1989,Zeb2
1990,Zfhx3
1991,Zfhx4
1992,Zfp36
1993,Zfp36l1
1994,Zfp36l2
1995,Zfp503
1996,Zfp618
1997,Zfp703
1998,Zim1
1999,Zscan26
